timestamp,gaze_x,gaze_y,screen_x,screen_y,yaw,pitch,aoi_region,aoi_name,is_luogu,is_fixation,fixation_id,task_id
1769177364.257754,0.5,0.501875,1280,803,0.052330054342746735,0.22400860488414764,F_CODE_EDITOR,Code Editor,False,True,1,none
1769177364.3250792,0.5,0.501875,1280,803,0.09128384292125702,0.211731418967247,F_CODE_EDITOR,Code Editor,False,True,1,none
1769177364.388147,0.5,0.501875,1280,803,0.08342565596103668,0.22653861343860626,F_CODE_EDITOR,Code Editor,False,True,1,none
1769177364.4496477,0.5,0.501875,1280,803,0.08342565596103668,0.22653861343860626,F_CODE_EDITOR,Code Editor,False,True,1,none
1769177364.5104902,0.5,0.501875,1280,803,0.07266674935817719,0.20122313499450684,F_CODE_EDITOR,Code Editor,False,True,1,none
1769177364.571366,0.5,0.501875,1280,803,0.07266674935817719,0.20122313499450684,F_CODE_EDITOR,Code Editor,False,True,1,none
1769177364.6370263,0.5,0.501875,1280,803,0.07929375767707825,0.23096317052841187,F_CODE_EDITOR,Code Editor,False,True,1,none
1769177364.7041655,0.5,0.501875,1280,803,0.026313895359635353,0.2832242548465729,F_CODE_EDITOR,Code Editor,False,True,1,none
1769177364.776768,0.5,0.5025,1280,804,0.026313895359635353,0.2832242548465729,F_CODE_EDITOR,Code Editor,False,True,1,none
1769177364.838708,0.5,0.5025,1280,804,0.021399831399321556,0.30222538113594055,F_CODE_EDITOR,Code Editor,False,True,1,none
1769177364.9095657,0.5,0.5025,1280,804,0.04863598197698593,0.30813735723495483,F_CODE_EDITOR,Code Editor,False,True,1,none
1769177364.9798155,0.5,0.5025,1280,804,0.04863598197698593,0.30813735723495483,F_CODE_EDITOR,Code Editor,False,True,1,none
1769177365.03945,0.5,0.5025,1280,804,0.03993703052401543,0.2915533185005188,F_CODE_EDITOR,Code Editor,False,True,1,none
1769177365.122143,0.5,0.5025,1280,804,0.059608735144138336,0.26740562915802,F_CODE_EDITOR,Code Editor,False,True,1,none
1769177365.187347,0.5,0.5025,1280,804,0.059608735144138336,0.26740562915802,F_CODE_EDITOR,Code Editor,False,True,1,none
1769177365.2557716,0.5,0.5025,1280,804,0.0477273091673851,0.22160057723522186,F_CODE_EDITOR,Code Editor,False,True,1,none
1769177365.322009,0.5,0.5025,1280,804,0.06216377764940262,0.2020295411348343,F_CODE_EDITOR,Code Editor,False,True,1,none
1769177365.3961174,0.5,0.501875,1280,803,0.06216377764940262,0.2020295411348343,F_CODE_EDITOR,Code Editor,False,True,1,none
1769177365.4669251,0.5,0.501875,1280,803,0.07650862634181976,0.17034484446048737,F_CODE_EDITOR,Code Editor,False,True,1,none
1769177365.531674,0.5,0.501875,1280,803,0.07650862634181976,0.17034484446048737,F_CODE_EDITOR,Code Editor,False,True,1,none
1769177365.6034453,0.5,0.501875,1280,803,0.07828868180513382,0.22506216168403625,F_CODE_EDITOR,Code Editor,False,True,1,none
1769177365.6727538,0.5,0.501875,1280,803,0.07185022532939911,0.17047640681266785,F_CODE_EDITOR,Code Editor,False,True,1,none
1769177365.7382295,0.5,0.501875,1280,803,0.07185022532939911,0.17047640681266785,F_CODE_EDITOR,Code Editor,False,True,1,none
1769177365.8168314,0.5,0.501875,1280,803,0.08988887816667557,0.17272518575191498,F_CODE_EDITOR,Code Editor,False,True,1,none
1769177365.8870604,0.5,0.501875,1280,803,0.06449643522500992,0.24949239194393158,F_CODE_EDITOR,Code Editor,False,True,2,none
1769177365.9514377,0.5,0.501875,1280,803,0.06449643522500992,0.24949239194393158,F_CODE_EDITOR,Code Editor,False,True,2,none
1769177366.0150135,0.5,0.501875,1280,803,0.06240745261311531,0.20818942785263062,F_CODE_EDITOR,Code Editor,False,True,2,none
1769177366.0934021,0.5,0.501875,1280,803,0.07647613435983658,0.23746341466903687,F_CODE_EDITOR,Code Editor,False,True,2,none
1769177366.1646369,0.5,0.501875,1280,803,0.07647613435983658,0.23746341466903687,F_CODE_EDITOR,Code Editor,False,True,2,none
1769177366.227986,0.5,0.501875,1280,803,0.06191130727529526,0.23724079132080078,F_CODE_EDITOR,Code Editor,False,True,2,none
1769177366.2960634,0.5,0.501875,1280,803,0.06191130727529526,0.23724079132080078,F_CODE_EDITOR,Code Editor,False,True,2,none
1769177366.3567815,0.5,0.501875,1280,803,0.07216180860996246,0.25583550333976746,F_CODE_EDITOR,Code Editor,False,True,2,none
1769177366.4166815,0.5,0.501875,1280,803,0.07216180860996246,0.25583550333976746,F_CODE_EDITOR,Code Editor,False,True,2,none
1769177366.4831557,0.5,0.501875,1280,803,0.05880765989422798,0.2410653680562973,F_CODE_EDITOR,Code Editor,False,True,2,none
1769177366.547852,0.5,0.501875,1280,803,0.06582055985927582,0.25767895579338074,F_CODE_EDITOR,Code Editor,False,True,2,none
1769177366.6211038,0.5,0.501875,1280,803,0.06582055985927582,0.25767895579338074,F_CODE_EDITOR,Code Editor,False,True,2,none
1769177366.7033284,0.5,0.501875,1280,803,0.04208380728960037,0.2505778968334198,F_CODE_EDITOR,Code Editor,False,True,2,none
1769177366.7776988,0.5,0.5025,1280,804,0.052749767899513245,0.2774449288845062,F_CODE_EDITOR,Code Editor,False,True,2,none
1769177366.8442805,0.5,0.5025,1280,804,0.052749767899513245,0.2774449288845062,F_CODE_EDITOR,Code Editor,False,True,2,none
1769177366.9265625,0.5,0.5025,1280,804,0.06869863718748093,0.27751126885414124,F_CODE_EDITOR,Code Editor,False,True,2,none
1769177367.012768,0.5,0.5025,1280,804,0.037525806576013565,0.25467729568481445,F_CODE_EDITOR,Code Editor,False,True,2,none
1769177367.0722349,0.5,0.5025,1280,804,0.037525806576013565,0.25467729568481445,F_CODE_EDITOR,Code Editor,False,True,2,none
1769177367.1523821,0.5,0.5025,1280,804,0.07388940453529358,0.2708472013473511,F_CODE_EDITOR,Code Editor,False,True,2,none
1769177367.2159724,0.5,0.5025,1280,804,0.04608041048049927,0.26983362436294556,F_CODE_EDITOR,Code Editor,False,True,2,none
1769177367.279041,0.5,0.5025,1280,804,0.04608041048049927,0.26983362436294556,F_CODE_EDITOR,Code Editor,False,True,2,none
1769177367.3537047,0.5,0.5025,1280,804,0.055891234427690506,0.25820574164390564,F_CODE_EDITOR,Code Editor,False,True,2,none
1769177367.4225583,0.5,0.5025,1280,804,0.043790627270936966,0.2595474123954773,F_CODE_EDITOR,Code Editor,False,True,2,none
1769177367.4983823,0.5,0.5025,1280,804,0.043790627270936966,0.2595474123954773,F_CODE_EDITOR,Code Editor,False,True,2,none
1769177367.5570872,0.5,0.5025,1280,804,0.04992441460490227,0.24895577132701874,F_CODE_EDITOR,Code Editor,False,True,2,none
1769177367.6369298,0.5,0.5025,1280,804,0.04705885797739029,0.24652962386608124,F_CODE_EDITOR,Code Editor,False,True,2,none
1769177367.7072494,0.5,0.5025,1280,804,0.036565203219652176,0.23805704712867737,F_CODE_EDITOR,Code Editor,False,True,2,none
1769177367.7810364,0.5,0.5025,1280,804,0.028510471805930138,0.24588248133659363,F_CODE_EDITOR,Code Editor,False,True,2,none
1769177367.8561249,0.5,0.5025,1280,804,0.028510471805930138,0.24588248133659363,F_CODE_EDITOR,Code Editor,False,True,2,none
1769177367.9287107,0.5,0.5025,1280,804,0.07287341356277466,0.29264146089553833,F_CODE_EDITOR,Code Editor,False,True,3,none
1769177368.0019777,0.5,0.5025,1280,804,0.05718526244163513,0.28858599066734314,F_CODE_EDITOR,Code Editor,False,True,3,none
1769177368.0844584,0.5,0.5025,1280,804,0.05718526244163513,0.28858599066734314,F_CODE_EDITOR,Code Editor,False,True,3,none
1769177368.1641128,0.5,0.5025,1280,804,0.013299028389155865,0.30499267578125,F_CODE_EDITOR,Code Editor,False,True,3,none
1769177368.2422829,0.5,0.5025,1280,804,0.06831434369087219,0.2833251953125,F_CODE_EDITOR,Code Editor,False,True,3,none
1769177368.3165488,0.5,0.5025,1280,804,0.06831434369087219,0.2833251953125,F_CODE_EDITOR,Code Editor,False,True,3,none
1769177368.3985245,0.5,0.5025,1280,804,0.03201865404844284,0.278317928314209,F_CODE_EDITOR,Code Editor,False,True,3,none
1769177368.4657965,0.5,0.5025,1280,804,0.02360253408551216,0.2895655035972595,F_CODE_EDITOR,Code Editor,False,True,3,none
1769177368.5468178,0.5,0.5025,1280,804,0.00860520638525486,0.28898388147354126,F_CODE_EDITOR,Code Editor,False,True,3,none
1769177368.6336393,0.5,0.5025,1280,804,0.01961551420390606,0.2677645981311798,F_CODE_EDITOR,Code Editor,False,True,3,none
1769177368.7018096,0.5,0.5025,1280,804,0.037104759365320206,0.27880582213401794,F_CODE_EDITOR,Code Editor,False,True,3,none
1769177368.7876947,0.5,0.5025,1280,804,0.02708754502236843,0.28771141171455383,F_CODE_EDITOR,Code Editor,False,True,3,none
1769177368.860377,0.5,0.5025,1280,804,0.030654849484562874,0.27716824412345886,F_CODE_EDITOR,Code Editor,False,True,3,none
1769177368.9388573,0.5,0.5025,1280,804,0.005198490805923939,0.28153714537620544,F_CODE_EDITOR,Code Editor,False,True,3,none
1769177369.0225801,0.5,0.5025,1280,804,0.03731594979763031,0.2677062749862671,F_CODE_EDITOR,Code Editor,False,True,3,none
1769177369.0928273,0.5,0.5025,1280,804,0.03731594979763031,0.2677062749862671,F_CODE_EDITOR,Code Editor,False,True,3,none
1769177369.178075,0.5,0.5025,1280,804,0.014451378025114536,0.27672162652015686,F_CODE_EDITOR,Code Editor,False,True,3,none
1769177369.249879,0.499609375,0.5025,1279,804,-0.0026407905388623476,0.2605026960372925,F_CODE_EDITOR,Code Editor,False,True,3,none
1769177369.3315074,0.499609375,0.5025,1279,804,-1.810949652281124e-05,0.2877116799354553,F_CODE_EDITOR,Code Editor,False,True,3,none
1769177369.4067528,0.499609375,0.5025,1279,804,-0.0012008193880319595,0.2870136797428131,F_CODE_EDITOR,Code Editor,False,True,3,none
1769177369.484391,0.499609375,0.5025,1279,804,-0.0012008193880319595,0.2870136797428131,F_CODE_EDITOR,Code Editor,False,True,3,none
1769177369.5619187,0.499609375,0.5025,1279,804,0.005703425966203213,0.29447609186172485,F_CODE_EDITOR,Code Editor,False,True,3,none
1769177369.6400943,0.499609375,0.5025,1279,804,-0.022418223321437836,0.2752925753593445,F_CODE_EDITOR,Code Editor,False,True,3,none
1769177369.7161927,0.499609375,0.5025,1279,804,0.02478923834860325,0.2747785747051239,F_CODE_EDITOR,Code Editor,False,True,3,none
1769177369.7969937,0.499609375,0.5025,1279,804,0.02478923834860325,0.2747785747051239,F_CODE_EDITOR,Code Editor,False,True,3,none
1769177369.8770735,0.499609375,0.5025,1279,804,-0.056783389300107956,0.14083755016326904,F_CODE_EDITOR,Code Editor,False,True,3,none
1769177369.9538975,0.499609375,0.501875,1279,803,-0.0841982364654541,0.14255262911319733,F_CODE_EDITOR,Code Editor,False,True,4,none
1769177370.0282838,0.499609375,0.501875,1279,803,-0.0841982364654541,0.14255262911319733,F_CODE_EDITOR,Code Editor,False,True,4,none
1769177370.1139717,0.499609375,0.501875,1279,803,-0.06428658217191696,0.14674018323421478,F_CODE_EDITOR,Code Editor,False,True,4,none
1769177370.1873612,0.499609375,0.50125,1279,802,-0.07549609243869781,0.14661341905593872,F_CODE_EDITOR,Code Editor,False,True,4,none
1769177370.2640018,0.499609375,0.50125,1279,802,-0.08368238061666489,0.13164298236370087,F_CODE_EDITOR,Code Editor,False,True,4,none
1769177370.3448603,0.499609375,0.50125,1279,802,-0.07988631725311279,0.15988075733184814,F_CODE_EDITOR,Code Editor,False,True,4,none
1769177370.4230826,0.499609375,0.50125,1279,802,0.011302722617983818,0.2567947804927826,F_CODE_EDITOR,Code Editor,False,True,4,none
1769177370.5018206,0.499609375,0.501875,1279,803,0.011302722617983818,0.2567947804927826,F_CODE_EDITOR,Code Editor,False,True,4,none
1769177370.5783195,0.499609375,0.501875,1279,803,0.008890430442988873,0.30878928303718567,F_CODE_EDITOR,Code Editor,False,True,4,none
1769177370.6668036,0.499609375,0.501875,1279,803,0.005852296482771635,0.30471065640449524,F_CODE_EDITOR,Code Editor,False,True,4,none
1769177370.752192,0.499609375,0.501875,1279,803,0.005852296482771635,0.30471065640449524,F_CODE_EDITOR,Code Editor,False,True,4,none
1769177370.828539,0.499609375,0.501875,1279,803,-0.00675297761335969,0.25829946994781494,F_CODE_EDITOR,Code Editor,False,True,4,none
1769177370.9136615,0.499609375,0.5025,1279,804,0.10028985142707825,0.28153637051582336,F_CODE_EDITOR,Code Editor,False,True,4,none
1769177370.9870517,0.499609375,0.5025,1279,804,0.10028985142707825,0.28153637051582336,F_CODE_EDITOR,Code Editor,False,True,4,none
1769177371.0562494,0.499609375,0.501875,1279,803,-0.21792913973331451,0.09124309569597244,F_CODE_EDITOR,Code Editor,False,True,4,none
1769177371.1254544,0.499609375,0.501875,1279,803,-0.009635849855840206,0.2488873153924942,F_CODE_EDITOR,Code Editor,False,True,4,none
1769177371.1974947,0.499609375,0.501875,1279,803,-0.009635849855840206,0.2488873153924942,F_CODE_EDITOR,Code Editor,False,True,4,none
1769177371.27998,0.499609375,0.501875,1279,803,-0.19925051927566528,0.025670209899544716,F_CODE_EDITOR,Code Editor,False,True,4,none
1769177371.3537734,0.499609375,0.50125,1279,802,-0.16537564992904663,-0.09891406446695328,F_CODE_EDITOR,Code Editor,False,True,4,none
1769177371.4231746,0.49921875,0.500625,1278,801,-0.16537564992904663,-0.09891406446695328,F_CODE_EDITOR,Code Editor,False,True,4,none
1769177371.499483,0.49921875,0.499375,1278,799,-0.10972863435745239,-0.31110304594039917,F_CODE_EDITOR,Code Editor,False,True,4,none
1769177371.583377,0.49921875,0.498125,1278,797,-0.08482620865106583,-0.33217793703079224,F_CODE_EDITOR,Code Editor,False,True,4,none
1769177371.6550286,0.49921875,0.4975,1278,796,-0.6677586436271667,-0.32004380226135254,F_CODE_EDITOR,Code Editor,False,True,4,none
1769177371.7236347,0.498828125,0.4975,1277,796,-0.6677586436271667,-0.32004380226135254,F_CODE_EDITOR,Code Editor,False,True,4,none
1769177371.7928085,0.498828125,0.49625,1277,794,-0.4795575439929962,-0.5154542922973633,F_CODE_EDITOR,Code Editor,False,True,4,none
1769177371.8757808,0.4984375,0.495625,1276,793,-0.8884969353675842,-0.4410887360572815,F_CODE_EDITOR,Code Editor,False,True,4,none
1769177371.9547403,0.498046875,0.49875,1275,798,-0.7007879614830017,0.7897324562072754,F_CODE_EDITOR,Code Editor,False,True,5,none
1769177372.0368652,0.498046875,0.503125,1275,805,-0.8348531126976013,1.1049673557281494,F_CODE_EDITOR,Code Editor,False,True,5,none
1769177372.1129613,0.498046875,0.50625,1275,810,-0.8348531126976013,1.1049673557281494,F_CODE_EDITOR,Code Editor,False,True,5,none
1769177372.1875682,0.49765625,0.505,1274,808,-0.8799220323562622,0.14750105142593384,F_CODE_EDITOR,Code Editor,False,True,5,none
1769177372.2752082,0.497265625,0.505,1273,808,-0.9878969788551331,0.5788120031356812,F_CODE_EDITOR,Code Editor,False,True,5,none
1769177372.345098,0.497265625,0.505625,1273,809,-0.9878969788551331,0.5788120031356812,F_CODE_EDITOR,Code Editor,False,True,5,none
1769177372.431254,0.497265625,0.5025,1273,804,-0.32199162244796753,-0.5314450263977051,F_CODE_EDITOR,Code Editor,False,True,5,none
1769177372.5053673,0.49765625,0.5025,1274,804,-0.21938028931617737,0.3446865379810333,F_CODE_EDITOR,Code Editor,False,True,5,none
1769177372.5854695,0.49765625,0.5025,1274,804,-0.21938028931617737,0.3446865379810333,F_CODE_EDITOR,Code Editor,False,True,5,none
1769177372.6550987,0.49765625,0.503125,1274,805,-0.16078223288059235,0.41889289021492004,F_CODE_EDITOR,Code Editor,False,True,5,none
1769177372.725703,0.498046875,0.503125,1275,805,-0.08962096273899078,0.31857800483703613,F_CODE_EDITOR,Code Editor,False,True,5,none
1769177372.801109,0.498046875,0.503125,1275,805,-0.08962096273899078,0.31857800483703613,F_CODE_EDITOR,Code Editor,False,True,5,none
1769177372.884502,0.4984375,0.5025,1276,804,-0.06535690277814865,0.24722416698932648,F_CODE_EDITOR,Code Editor,False,True,5,none
1769177372.9555354,0.4984375,0.5025,1276,804,-0.06354142725467682,0.27011433243751526,F_CODE_EDITOR,Code Editor,False,True,5,none
1769177373.0348787,0.4984375,0.5025,1276,804,-0.15266412496566772,0.23374192416667938,F_CODE_EDITOR,Code Editor,False,True,5,none
1769177373.1169062,0.4984375,0.5025,1276,804,-0.15266412496566772,0.23374192416667938,F_CODE_EDITOR,Code Editor,False,True,5,none
1769177373.1924891,0.4984375,0.5025,1276,804,-0.22154492139816284,0.27595943212509155,F_CODE_EDITOR,Code Editor,False,True,5,none
1769177373.2696023,0.498828125,0.5025,1277,804,-0.1727299690246582,0.2780284285545349,F_CODE_EDITOR,Code Editor,False,True,5,none
1769177373.3509283,0.498828125,0.5025,1277,804,-0.1727299690246582,0.2780284285545349,F_CODE_EDITOR,Code Editor,False,True,5,none
1769177373.4345455,0.498828125,0.5025,1277,804,-0.14136485755443573,0.32261747121810913,F_CODE_EDITOR,Code Editor,False,True,5,none
1769177373.5082357,0.498828125,0.503125,1277,805,-0.16196520626544952,0.3359849452972412,F_CODE_EDITOR,Code Editor,False,True,5,none
1769177373.5859706,0.498828125,0.503125,1277,805,-0.15591157972812653,0.32965806126594543,F_CODE_EDITOR,Code Editor,False,True,5,none
1769177373.6636212,0.498828125,0.503125,1277,805,-0.15591157972812653,0.32965806126594543,F_CODE_EDITOR,Code Editor,False,True,5,none
1769177373.7376885,0.498828125,0.503125,1277,805,-0.28734415769577026,0.2955666780471802,F_CODE_EDITOR,Code Editor,False,True,5,none
1769177373.8027744,0.4984375,0.503125,1276,805,-0.8060318231582642,0.5049454569816589,F_CODE_EDITOR,Code Editor,False,True,5,none
1769177373.881471,0.4984375,0.50375,1276,806,-0.8060318231582642,0.5049454569816589,F_CODE_EDITOR,Code Editor,False,True,5,none
1769177373.957574,0.498046875,0.50375,1275,806,-0.9341152906417847,0.30051857233047485,F_CODE_EDITOR,Code Editor,False,True,6,none
1769177374.0441937,0.49765625,0.50375,1274,806,-0.9781954288482666,0.5271371006965637,F_CODE_EDITOR,Code Editor,False,True,6,none
1769177374.1169765,0.49765625,0.50375,1274,806,-0.9842314124107361,0.2936374843120575,F_CODE_EDITOR,Code Editor,False,True,6,none
1769177374.1995873,0.497265625,0.50375,1273,806,-0.9842314124107361,0.2936374843120575,F_CODE_EDITOR,Code Editor,False,True,6,none
1769177374.2699845,0.497265625,0.503125,1273,805,-1.0130540132522583,0.19402194023132324,F_CODE_EDITOR,Code Editor,False,True,6,none
1769177374.3440185,0.496875,0.503125,1272,805,-0.8976083397865295,0.36784273386001587,F_CODE_EDITOR,Code Editor,False,True,6,none
1769177374.4225183,0.496875,0.503125,1272,805,-0.8976083397865295,0.36784273386001587,F_CODE_EDITOR,Code Editor,False,True,6,none
1769177374.5009687,0.496875,0.503125,1272,805,-0.974150538444519,0.40321803092956543,F_CODE_EDITOR,Code Editor,False,True,6,none
1769177374.5788996,0.496875,0.50375,1272,806,-0.7980932593345642,0.5326018929481506,F_CODE_EDITOR,Code Editor,False,True,6,none
1769177374.6614072,0.496875,0.503125,1272,805,-0.19827741384506226,0.1445862203836441,F_CODE_EDITOR,Code Editor,False,True,6,none
1769177374.7387612,0.497265625,0.5025,1273,804,-0.19827741384506226,0.1445862203836441,F_CODE_EDITOR,Code Editor,False,True,6,none
1769177374.8241742,0.49765625,0.5025,1274,804,-0.24278415739536285,0.2476833164691925,F_CODE_EDITOR,Code Editor,False,True,6,none
1769177374.899778,0.49765625,0.5025,1274,804,-0.24809530377388,0.2522794008255005,F_CODE_EDITOR,Code Editor,False,True,6,none
1769177374.9746118,0.49765625,0.5025,1274,804,-0.2645381987094879,0.2727375328540802,F_CODE_EDITOR,Code Editor,False,True,6,none
1769177375.0620751,0.498046875,0.5025,1275,804,-0.2645381987094879,0.2727375328540802,F_CODE_EDITOR,Code Editor,False,True,6,none
1769177375.1362326,0.498046875,0.5025,1275,804,-0.27227601408958435,0.24629661440849304,F_CODE_EDITOR,Code Editor,False,True,6,none
1769177375.2073665,0.498046875,0.5025,1275,804,-0.23323220014572144,0.31129422783851624,F_CODE_EDITOR,Code Editor,False,True,6,none
1769177375.2854788,0.498046875,0.5025,1275,804,-0.23323220014572144,0.31129422783851624,F_CODE_EDITOR,Code Editor,False,True,6,none
1769177375.3688622,0.498046875,0.5025,1275,804,-0.23660854995250702,0.18425187468528748,F_CODE_EDITOR,Code Editor,False,True,6,none
1769177375.4449804,0.498046875,0.5025,1275,804,-0.24674561619758606,0.2984263598918915,F_CODE_EDITOR,Code Editor,False,True,6,none
1769177375.5235333,0.4984375,0.5025,1276,804,-0.19448532164096832,0.30358412861824036,F_CODE_EDITOR,Code Editor,False,True,6,none
1769177375.5969317,0.4984375,0.5025,1276,804,-0.19448532164096832,0.30358412861824036,F_CODE_EDITOR,Code Editor,False,True,6,none
1769177375.6791332,0.4984375,0.5025,1276,804,-0.27549949288368225,0.17120611667633057,F_CODE_EDITOR,Code Editor,False,True,6,none
1769177375.7567437,0.4984375,0.501875,1276,803,-0.2703651785850525,0.09113870561122894,F_CODE_EDITOR,Code Editor,False,True,6,none
1769177375.838457,0.4984375,0.501875,1276,803,-0.2209765911102295,0.05892777070403099,F_CODE_EDITOR,Code Editor,False,True,6,none
1769177375.911404,0.4984375,0.50125,1276,802,-0.2209765911102295,0.05892777070403099,F_CODE_EDITOR,Code Editor,False,True,6,none
1769177375.9873846,0.4984375,0.503125,1276,805,-0.5031518340110779,0.824358344078064,F_CODE_EDITOR,Code Editor,False,True,7,none
1769177376.053946,0.498046875,0.503125,1275,805,-0.7895039916038513,0.4499828815460205,F_CODE_EDITOR,Code Editor,False,True,7,none
1769177376.1370995,0.498046875,0.50375,1275,806,-0.7895039916038513,0.4499828815460205,F_CODE_EDITOR,Code Editor,False,True,7,none
1769177376.2072835,0.49765625,0.50375,1274,806,-0.9605226516723633,0.528166651725769,F_CODE_EDITOR,Code Editor,False,True,7,none
1769177376.286832,0.49765625,0.504375,1274,807,-0.9748906493186951,0.5352157354354858,F_CODE_EDITOR,Code Editor,False,True,7,none
1769177376.3645973,0.497265625,0.504375,1273,807,-0.9748906493186951,0.5352157354354858,F_CODE_EDITOR,Code Editor,False,True,7,none
1769177376.4237065,0.497265625,0.505625,1273,809,-0.738652229309082,0.9129332900047302,F_CODE_EDITOR,Code Editor,False,True,7,none
1769177376.4970455,0.497265625,0.50625,1273,810,-0.6376702189445496,0.6961969137191772,F_CODE_EDITOR,Code Editor,False,True,7,none
